SubjID,DBID,SentenceID,SentenceLen,Failures,OutofSeq,NetFailure,NetSuccess,Depth_1,Depth_2
1,0,0,29,28,2,26,10.34,1,0
1,0,1,41,39,5,34,17.07,0,2
1,0,2,11,11,0,11,0,0,0
1,0,3,10,10,0,10,0,0,0
1,0,4,12,11,0,11,8.33,1,0
1,0,5,24,22,0,22,8.33,2,0
1,0,6,15,13,0,13,13.33,2,0
1,0,7,48,47,4,43,10.42,1,0
1,0,8,10,10,0,10,0,0,0
1,0,9,16,16,1,15,6.25,0,0
1,0,10,51,47,8,39,23.53,4,0
1,0,11,48,46,7,39,18.75,0,2
1,0,12,19,18,1,17,10.53,1,0
1,0,13,3,3,0,3,0,0,0
1,0,14,11,9,0,9,18.18,0,2
1,0,15,9,7,0,7,22.22,1,1
1,0,16,13,11,1,10,23.08,1,1
1,0,17,9,9,0,9,0,0,0
1,0,18,25,24,1,23,8,0,0
1,0,19,92,91,40,51,44.57,1,0
1,0,20,13,13,0,13,0,0,0
1,0,21,19,17,1,16,15.79,1,1
1,0,22,9,8,0,8,11.11,1,0
1,0,23,28,25,2,23,17.86,3,0
1,0,24,18,16,0,16,11.11,1,1
1,0,25,7,7,0,7,0,0,0
1,0,26,21,19,3,16,23.81,1,1
1,0,27,3,3,0,3,0,0,0
1,0,28,57,55,22,33,42.11,2,0
1,0,29,20,19,1,18,10,1,0
1,0,30,35,33,22,11,68.57,1,1
1,0,31,8,8,0,8,0,0,0
1,0,32,20,19,0,19,5,1,0
1,0,33,29,29,5,24,17.24,0,0
1,0,34,18,18,0,18,0,0,0
1,0,35,20,20,1,19,5,0,0
1,0,36,73,68,12,56,23.29,4,1
1,0,37,10,9,0,9,10,1,0
1,0,38,32,22,3,19,40.62,7,3
1,0,39,14,8,0,8,42.86,1,5
1,0,40,3,3,0,3,0,0,0
1,0,41,4,4,0,4,0,0,0
1,0,42,22,21,4,17,22.73,1,0
1,0,43,3,3,0,3,0,0,0
